[2026-07-12 08:03:05] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --also-match-lgtm-index-filters --size-limit 10m --language xml --working-dir=. -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/CleanArchitecture
[2026-07-12 08:03:05] Log file was started late.
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Domain...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Domain/ProductAggregate...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Domain/ProductAggregate/Specifications...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Domain/CartAggregate...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Domain/CartAggregate/Specifications...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Domain/GuestUserAggregate...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Domain/GuestUserAggregate/Specifications...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Domain/OrderAggregate...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/Domain/Interfaces...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/ProductFeatures...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/ProductFeatures/Create...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/ProductFeatures/GetById...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/ProductFeatures/List...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/wwwroot...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/.template.config...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/docs...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/docs/content...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/docs/content/architecture-decisions...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/docs/content/migration-guides...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.UseCases...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.UseCases/Contributors...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.UseCases/Contributors/Get...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.UseCases/Contributors/Delete...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.UseCases/Contributors/Create...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.UseCases/Contributors/Update...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.UseCases/Contributors/List...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Web...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Web/Properties...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Web/Configurations...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Web/Extensions...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Web/Contributors...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Web/wwwroot...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.ServiceDefaults...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/Services...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/ContributorAggregate...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/ContributorAggregate/Specifications...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/ContributorAggregate/Events...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/ContributorAggregate/Handlers...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/obj...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/obj/Debug...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/obj/Debug/net10.0...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/obj/Debug/net10.0/generated...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/obj/Debug/net10.0/generated/Vogen...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/obj/Debug/net10.0/generated/Vogen/Vogen.ValueObjectGenerator...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/obj/Debug/net10.0/refint...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/obj/Debug/net10.0/ref...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/bin...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/bin/Debug...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/bin/Debug/net10.0...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/Interfaces...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.AspireHost...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.AspireHost/Properties...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Infrastructure...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Infrastructure/Data...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Infrastructure/Data/Queries...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Infrastructure/Data/Migrations...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Infrastructure/Data/Config...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Infrastructure/Email...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/logs...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/logs/refs...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/logs/refs/remotes...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/logs/refs/remotes/origin...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/logs/refs/heads...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/info...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/hooks...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/objects...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/objects/info...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/objects/pack...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/refs...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/refs/tags...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/refs/remotes...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/refs/remotes/origin...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.git/refs/heads...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.aspire...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/i18n...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/i18n/fa...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/i18n/en...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/i18n/fr...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/Properties...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/Configurations...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/Extensions...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/Contributors...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/Projects...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/wwwroot...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/wwwroot/css...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/wwwroot/lib...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/wwwroot/lib/jquery...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/wwwroot/lib/jquery/dist...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/wwwroot/lib/jquery-validation-unobtrusive...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/wwwroot/lib/jquery-validation...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/wwwroot/lib/jquery-validation/dist...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/wwwroot/lib/bootstrap...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/wwwroot/lib/bootstrap/dist...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/wwwroot/lib/bootstrap/dist/css...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/wwwroot/lib/bootstrap/dist/js...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/wwwroot/js...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.AspireHost...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.AspireHost/Properties...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Contributors...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Contributors/Queries...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Contributors/Queries/Get...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Contributors/Queries/List...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Contributors/Commands...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Contributors/Commands/Delete...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Contributors/Commands/Create...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Contributors/Commands/Update...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Projects...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Projects/Delete...
