[2026-07-12 07:46:14] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/spring-petclinic
[2026-07-12 07:46:14] Log file was started late.
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/test/java/org/springframework/samples/petclinic/model...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/test/java/org/springframework/samples/petclinic/owner...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/static...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/static/resources...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/static/resources/images...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/static/resources/css...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/static/resources/fonts...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/db...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/db/mysql...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/db/h2...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/db/postgres...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/messages...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/templates...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/templates/vets...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/templates/fragments...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/templates/owners...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/templates/pets...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/scss...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/java...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/java/org...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/java/org/springframework...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/java/org/springframework/samples...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/java/org/springframework/samples/petclinic...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/java/org/springframework/samples/petclinic/system...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/checkstyle...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/gradle...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/gradle/wrapper...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/logs...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/logs/refs...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/logs/refs/remotes...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/logs/refs/remotes/origin...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/logs/refs/heads...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/info...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/hooks...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/objects...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/objects/info...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/objects/pack...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/refs...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/refs/tags...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/refs/remotes...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/refs/remotes/origin...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.git/refs/heads...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.mvn...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.mvn/wrapper...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/k8s...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/static...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/static/resources...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/static/resources/images...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/static/resources/css...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/static/resources/fonts...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/db...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/db/mysql...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/db/h2...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/db/postgres...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/messages...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/templates...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/templates/vets...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/templates/fragments...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/templates/owners...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/templates/pets...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/META-INF...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/META-INF/sbom...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/test...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/test/org...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/test/org/springframework...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/test/org/springframework/samples...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/test/org/springframework/samples/petclinic...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/test/org/springframework/samples/petclinic/service...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/test/org/springframework/samples/petclinic/system...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/test/org/springframework/samples/petclinic/vet...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/test/org/springframework/samples/petclinic/model...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/test/org/springframework/samples/petclinic/owner...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/main...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/main/org...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/main/org/springframework...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/main/org/springframework/samples...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/main/org/springframework/samples/petclinic...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/main/org/springframework/samples/petclinic/system...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/main/org/springframework/samples/petclinic/vet...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/main/org/springframework/samples/petclinic/model...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/classes/java/main/org/springframework/samples/petclinic/owner...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/generated...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/generated/sources...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/generated/sources/annotationProcessor...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/generated/sources/annotationProcessor/java...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/generated/sources/annotationProcessor/java/test...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/generated/sources/annotationProcessor/java/main...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/generated/sources/headers...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/generated/sources/headers/java...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/generated/sources/headers/java/test...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/generated/sources/headers/java/main...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/reports...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/reports/cyclonedx...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/reports/cyclonedx-direct...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/tmp...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/tmp/compileTestJava...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/tmp/compileJava...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.github...
[2026-07-12 07:46:14] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.github/workflows...
[2026-07-12 07:46:14] Plumbing command codeql resolve files completed:
                      [
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.gradle/9.5.1/gc.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.gradle/buildOutputCleanup/cache.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.gradle/vcs-1/gc.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/.mvn/wrapper/maven-wrapper.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/application-mysql.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/application-postgres.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/application.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/messages/messages.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/messages/messages_de.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/messages/messages_en.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/messages/messages_es.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/messages/messages_fa.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/messages/messages_ko.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/messages/messages_pt.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/messages/messages_ru.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/build/resources/main/messages/messages_tr.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/gradle/wrapper/gradle-wrapper.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/application-mysql.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/application-postgres.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/application.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/messages/messages.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/messages/messages_de.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/messages/messages_en.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/messages/messages_es.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/messages/messages_fa.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/messages/messages_ko.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/messages/messages_pt.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/messages/messages_ru.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic/src/main/resources/messages/messages_tr.properties"
                      ]
[2026-07-12 07:46:14] [DETAILS] database index-files> Found 29 files.
[2026-07-12 07:46:14] [PROGRESS] database index-files> /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/spring-petclinic: Indexing files in in /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/spring-petclinic...
[2026-07-12 07:46:14] Using index-files script /home/runner/work/Ansede/Ansede/codeql/properties/tools/index-files.sh.
