[2026-07-12 07:47:53] [javac-extractor-10186] Starting extraction for:
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/stream/JsonScope.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/stream/JsonWriter.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/JsonSyntaxException.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/stream/JsonToken.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/stream/MalformedJsonException.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/JsonObject.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/JsonArray.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/JsonPrimitive.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/JsonNull.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/annotations/Since.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/annotations/Until.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/annotations/JsonAdapter.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/ObjectConstructor.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/SerializationDelegatingTypeAdapter.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/JsonDeserializationContext.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/JsonDeserializer.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/JsonParser.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/JsonSerializationContext.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/JsonSerializer.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/JsonStreamParser.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/ToNumberPolicy.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/annotations/Expose.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/annotations/SerializedName.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/GsonTypes.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/JavaVersion.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/JsonReaderInternalAccess.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/LazilyParsedNumber.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/NonNullElementWrapperList.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/NumberLimits.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/PreJava9DateFormatProvider.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/Primitives.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/ReflectionAccessFilterHelper.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/Streams.java
[2026-07-12 07:47:58] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/TroubleshootingGuide.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/UnsafeAllocator.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/ArrayTypeAdapter.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/CollectionTypeAdapterFactory.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/DefaultDateTypeAdapter.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/EnumTypeAdapter.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/IgnoreJRERequirement.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/JavaTimeTypeAdapters.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/JsonElementTypeAdapter.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/JsonTreeReader.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/JsonTreeWriter.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/MapTypeAdapterFactory.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/NumberTypeAdapter.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/ObjectTypeAdapter.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/TreeTypeAdapter.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/TypeAdapterRuntimeTypeWrapper.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/bind/util/ISO8601Utils.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/reflect/ReflectionHelper.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/sql/SqlDateTypeAdapter.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/sql/SqlTimeTypeAdapter.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/sql/SqlTimestampTypeAdapter.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/src/main/java/com/google/gson/internal/sql/SqlTypesSupport.java
[2026-07-12 07:47:59] [javac-extractor-10186] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/gson/gson/target/generated-sources/java-templates/com/google/gson/internal/GsonBuildConfig.java
[2026-07-12 07:47:59] [javac-extractor-10186] Javac init time: 2.1s
[2026-07-12 07:47:59] [javac-extractor-10186] Javac attr time: 0.9s
[2026-07-12 07:47:59] [javac-extractor-10186] Extractor time: 2.7s
[2026-07-12 07:47:59] [javac-extractor-10186] Other time: 0.3s
[2026-07-12 07:47:59] [javac-extractor-10186] Total time: 6.1s
