[2026-07-12 07:51:28] [javac-extractor-13775] Starting extraction for:
[2026-07-12 07:51:31] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/EventLogger.java
[2026-07-12 07:51:31] [javac-extractor-13775] Processing JAR file: /home/runner/.m2/repository/com/google/errorprone/error_prone_annotations/2.38.0/error_prone_annotations-2.38.0.jar
[2026-07-12 07:51:31] [javac-extractor-13775] Processing JAR file: /home/runner/.m2/repository/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar
[2026-07-12 07:51:31] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/Marker.java
[2026-07-12 07:51:31] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/ExtendedLogger.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/Logger.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/StructuredDataMessage.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/MapMessage.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/MultiFormatStringBuilderFormattable.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/MultiformatMessage.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/Message.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/StringBuilderFormattable.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/PerformanceSensitive.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/AsynchronouslyFormattable.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/StringBuilders.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/Strings.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/Level.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/InternalApi.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/StandardLevel.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/StructuredDataId.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/IndexedStringMap.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/IndexedReadOnlyStringMap.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/ReadOnlyStringMap.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/StringMap.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/BiConsumer.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/TriConsumer.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/MessageSupplier.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/Supplier.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/MessageFactory.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/FlowMessageFactory.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/EntryMessage.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/FlowMessage.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/LogBuilder.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ExitMessage.java
[2026-07-12 07:51:32] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/LogManager.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/LoggerContextFactory.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/LoggerContext.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/LoggerRegistry.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/LoggingException.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/MarkerManager.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/ThreadContext.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/ThreadContextStack.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/ThreadContextMap.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/ReadOnlyThreadContextMap.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/internal/DefaultLogBuilder.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/internal/LogManagerStatus.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/internal/annotation/SuppressFBWarnings.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/internal/map/UnmodifiableArrayBackedMap.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/AbstractMessageFactory.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/MessageFactory2.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/Chars.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/BasicThreadInformation.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ThreadInformation.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/Clearable.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/DefaultFlowMessageFactory.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/FormattedMessage.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/FormattedMessageFactory.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/LocalizedMessage.java
[2026-07-12 07:51:33] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/LoggerNameAwareMessage.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/status/StatusLogger.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/AbstractLogger.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/LocationAwareLogger.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/status/StatusConsoleListener.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/status/StatusListener.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/status/StatusData.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/LocalizedMessageFactory.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/MapMessageJsonFormatter.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/MessageCollectionMessage.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/MessageFormatMessage.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/MessageFormatMessageFactory.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ObjectArrayMessage.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ObjectMessage.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ParameterConsumer.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ParameterFormatter.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ParameterVisitable.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ParameterizedMessage.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ParameterizedMessageFactory.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ParameterizedNoReferenceMessageFactory.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ReusableMessage.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ReusableMessageFactory.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ReusableParameterizedMessage.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ReusableSimpleMessage.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ReusableObjectMessage.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/SimpleMessage.java
[2026-07-12 07:51:34] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/SimpleMessageFactory.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/StringFormattedMessage.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/StringFormatterMessageFactory.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/StringMapMessage.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/StructuredDataCollectionMessage.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/ThreadDumpMessage.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/Lazy.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/message/TimestampMessage.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/simple/SimpleLogger.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/PropertiesUtil.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/PropertySource.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/simple/SimpleLoggerContext.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/simple/SimpleLoggerContextFactory.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/simple/internal/SimpleProvider.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/Provider.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/AbstractLoggerAdapter.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/LoggerAdapter.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/LoggerContextShutdownAware.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/CleanableThreadContextMap.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/ThreadContextMap2.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/CopyOnWrite.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/DefaultThreadContextMap.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/DefaultThreadContextStack.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/MutableThreadContextStack.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/ExtendedLoggerWrapper.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/LoggerContextKey.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/LoggerContextShutdownEnabled.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/MessageFactory2Adapter.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/NoOpThreadContextMap.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/ObjectThreadContextMap.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/Terminable.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/ThreadContextMapFactory.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/spi/TraceContextProvider.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/Activator.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing JAR file: /home/runner/.m2/repository/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.jar
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/Base64Util.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/Cast.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/Constants.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/EnglishEnums.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/EnvironmentPropertySource.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/internal/SerializationUtil.java
