[2026-07-12 07:10:53] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --also-match-lgtm-index-filters --size-limit=5m --language yaml -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/fastapi
[2026-07-12 07:10:53] Log file was started late.
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh/docs/resources...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh/docs/advanced...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh/docs/advanced/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh/docs/about...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh/docs/how-to...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh/docs/deployment...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh/docs/learn...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh/docs/tutorial...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh/docs/tutorial/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh/docs/tutorial/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ko...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ko/docs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ko/docs/resources...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ko/docs/advanced...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ko/docs/advanced/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ko/docs/about...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ko/docs/how-to...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ko/docs/deployment...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ko/docs/learn...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ko/docs/tutorial...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ko/docs/tutorial/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ko/docs/tutorial/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/pt...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/pt/docs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/pt/docs/resources...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/pt/docs/advanced...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/pt/docs/advanced/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/pt/docs/about...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/pt/docs/how-to...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/pt/docs/deployment...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/pt/docs/learn...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/pt/docs/tutorial...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/pt/docs/tutorial/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/pt/docs/tutorial/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/tr...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/tr/docs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/tr/docs/resources...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/tr/docs/advanced...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/tr/docs/advanced/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/tr/docs/about...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/tr/docs/how-to...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/tr/docs/deployment...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/tr/docs/learn...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/tr/docs/tutorial...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/tr/docs/tutorial/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/tr/docs/tutorial/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/uk...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/uk/docs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/uk/docs/resources...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/uk/docs/advanced...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/uk/docs/advanced/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/uk/docs/about...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/uk/docs/how-to...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/uk/docs/deployment...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/uk/docs/learn...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/uk/docs/tutorial...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/uk/docs/tutorial/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/uk/docs/tutorial/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh-hant...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh-hant/docs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh-hant/docs/resources...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh-hant/docs/advanced...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh-hant/docs/advanced/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh-hant/docs/about...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh-hant/docs/how-to...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh-hant/docs/deployment...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh-hant/docs/learn...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh-hant/docs/tutorial...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh-hant/docs/tutorial/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/zh-hant/docs/tutorial/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ru...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ru/docs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ru/docs/resources...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ru/docs/advanced...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ru/docs/advanced/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ru/docs/about...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ru/docs/how-to...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ru/docs/deployment...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ru/docs/learn...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ru/docs/tutorial...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ru/docs/tutorial/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ru/docs/tutorial/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/de...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/de/docs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/de/docs/resources...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/de/docs/advanced...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/de/docs/advanced/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/de/docs/about...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/de/docs/how-to...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/de/docs/deployment...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/de/docs/learn...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/de/docs/tutorial...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/de/docs/tutorial/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/de/docs/tutorial/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/es...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/es/docs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/es/docs/resources...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/es/docs/advanced...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/es/docs/advanced/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/es/docs/about...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/es/docs/how-to...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/es/docs/deployment...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/es/docs/learn...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/es/docs/tutorial...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/es/docs/tutorial/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/es/docs/tutorial/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/hi...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/hi/docs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/resources...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/async...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/async/parallel-burgers...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/async/concurrent-burgers...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/logo-margin...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/index...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/deployment...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/deployment/concepts...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/deployment/deta...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/deployment/https...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/sponsors...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/logos...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/header-param-models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/cookie-param-models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/separate-openapi-schemas...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/query-params-str-validations...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/path-params...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/custom-response...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/dataclasses...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/json-base64-bytes...
