[2026-07-12 07:24:12] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --also-match-lgtm-index-filters --size-limit=5m --language yaml -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/django
[2026-07-12 07:24:12] Log file was started late.
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/_theme/djangodocs/static/fontawesome...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/_theme/djangodocs/static/fontawesome/css...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/_theme/djangodocs/static/fontawesome/webfonts...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/_theme/djangodocs-epub...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/_theme/djangodocs-epub/static...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/internals...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/internals/contributing...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/internals/contributing/writing-code...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/internals/_images...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/faq...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/releases...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/man...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/intro...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/intro/_images...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/ref...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/ref/models...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/ref/files...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/ref/templates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/ref/class-based-views...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/ref/forms...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/ref/contrib...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/ref/contrib/admin...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/ref/contrib/admin/_images...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/ref/contrib/gis...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/ref/contrib/gis/install...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/ref/contrib/postgres...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/_ext...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/howto...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/howto/static-files...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/howto/_images...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/howto/deployment...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/howto/deployment/wsgi...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/howto/deployment/asgi...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/topics...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/topics/http...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/topics/http/_images...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/topics/db...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/topics/db/examples...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/topics/i18n...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/topics/auth...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/topics/testing...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/topics/testing/_images...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/topics/class-based-views...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/topics/forms...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/docs/misc...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.tx...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/logs...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/logs/refs...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/logs/refs/remotes...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/logs/refs/remotes/origin...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/logs/refs/heads...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/info...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/hooks...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/objects...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/objects/info...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/objects/pack...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/refs...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/refs/tags...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/refs/remotes...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/refs/remotes/origin...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/.git/refs/heads...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/extras...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/js_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/js_tests/admin...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/js_tests/gis...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/model_package...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/model_package/models...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/no_models...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/admin_ordering...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/introspection...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/dbshell...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/redirects_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/async...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/model_formsets...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/custom_managers...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/datatypes...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/messages_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/admin_docs...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/admin_docs/templates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/reserved_names...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/migrations2...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/migrations2/test_migrations_2_no_deps...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/migrations2/test_migrations_2_squashed_with_replaces...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/migrations2/test_migrations_2_first...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/migrations2/test_migrations_2...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/servers...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/servers/fixtures...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/servers/static...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/servers/another_app...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/servers/another_app/static...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/servers/another_app/static/another_app...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/servers/media...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/expressions...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/generic_views...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/generic_views/templates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/generic_views/templates/generic_views...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/generic_views/templates/registration...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/generic_views/jinja2...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/generic_views/jinja2/generic_views...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/sites_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/distinct_on_fields...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/generic_inline_admin...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/admin_checks...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/sitemaps_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/sitemaps_tests/templates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/sitemaps_tests/urls...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/custom_pk...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/m2m_intermediary...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/select_related...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/fixtures...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/fixtures/fixtures...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/admin_filters...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/geo3d...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/geoapp...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/geoapp/fixtures...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/rasterapp...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/rasterapp/migrations...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/inspectapp...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/layermap...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/geos_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/gdal_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/gis_migrations...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/gis_migrations/migrations...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/distapp...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/distapp/fixtures...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/geoadmin...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/data...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/data/rasters...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/data/test_poly...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/data/gas_lines...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/data/test_vrt...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/data/has_nulls...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/data/cities...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/data/test_point...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/data/interstates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/data/ch-city...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/data/invalid...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/data/geoip2...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/data/counties...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/relatedapp...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/relatedapp/fixtures...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/geogapp...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/gis_tests/geogapp/fixtures...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/empty_models...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/test_runner_apps...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/test_runner_apps/simple...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/test_runner_apps/databases...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/test_runner_apps/sample...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/test_runner_apps/sample/tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/test_runner_apps/buffer...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/test_runner_apps/tagged...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/test_runner_apps/failures...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/templatetags...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/templatetags/subpackage...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/syntax_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/syntax_tests/i18n...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/other_templates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/other_templates/priority...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/templates...
